0;11;081;Model wind direction at 10m;Degree true;2;0;16
0;11;082;Model wind speed at 10m;m s-1;2;0;14
0;11;083;Wind speed;km h-1;0;0;9
0;11;084;Wind speed;knot;0;0;8
0;11;085;Maximum wind gust speed;km h-1;0;0;9
0;11;086;Maximum wind gust speed;knot;0;0;8
0;11;095;U component of the model wind vector;m s-1;1;-4096;13
0;11;096;V component of the model wind vector;m s-1;1;-4096;13
0;11;097;Wind speed from altimeter;m s-1;2;0;12
0;11;098;Wind speed from radiometer;m s-1;2;0;12
0;12;001;Temperature/dry-bulb temperature;K;1;0;12
0;12;002;Wet-bulb temperature;K;1;0;12
0;12;003;Dew-point temperature;K;1;0;12
0;12;004;Dry-bulb temperature at 2 m;K;1;0;12
0;12;005;Wet-bulb temperature at 2 m;K;1;0;12
0;12;006;Dew-point temperature at 2 m;K;1;0;12
0;12;007;Virtual temperature;K;1;0;12
0;12;011;Maximum temperature, at height and over period specified;K;1;0;12
0;12;012;Minimum temperature, at height and over period specified;K;1;0;12
0;12;013;Ground minimum temperature, past 12 hours;K;1;0;12
0;12;014;Maximum temperature at 2 m, past 12 hours;K;1;0;12
0;12;015;Minimum temperature at 2 m, past 12 hours;K;1;0;12
0;12;016;Maximum temperature at 2 m, past 24 hours;K;1;0;12
0;12;017;Minimum temperature at 2 m, past 24 hours;K;1;0;12
0;12;021;Maximum temperature at 2m;K;2;0;16
0;12;022;Minimum temperature at 2m;K;2;0;16
0;12;023;Temperature;°C;0;-99;8
0;12;024;Dew point temperature;°C;0;-99;8
0;12;030;Soil temperature;K;1;0;12
0;12;049;Temperature change over specified period;K;0;-30;6
0;12;051;Standard deviation temperature;K;1;0;10
0;12;052;Highest daily mean temperature;K;1;0;12
0;12;053;Lowest daily mean temperature;K;1;0;12
0;12;061;Skin temperature;K;1;0;12
0;12;062;Equivalent black body temperature;K;1;0;12
0;12;063;Brightness temperature;K;1;0;12
0;12;064;Instrument temperature;K;1;0;12
0;12;065;Standard deviation brightness temperature;K;1;0;12
0;12;070;Warm load temperature;K;2;0;16
0;12;071;Coldest cluster temperature;K;1;0;12
0;12;072;Radiance;W m-2 sr-1;6;0;31
0;12;075;Spectral radiance;W m-3 sr-1;-3;0;16
0;12;076;Radiance (see Note 2);W m-2 sr-1;3;0;16
0;12;080;Brightness temperature real part;K;2;-10000;16
0;12;081;Brightness temperature imaginary part;K;2;-10000;16
0;12;082;Pixel radiometric accuracy;K;2;0;12
0;12;101;Temperature/dry-bulb temperature;K;2;0;16
0;12;102;Wet-bulb temperature;K;2;0;16
0;12;103;Dew-point temperature;K;2;0;16
0;12;104;Dry-bulb temperature at 2m;K;2;0;16
0;12;105;Web-bulb temperature at 2m;K;2;0;16
0;12;106;Dew-point temperature at 2m;K;2;0;16
0;12;107;Virtual temperature;K;2;0;16
0;12;111;Maximum temperature, at height and over period specified;K;2;0;16
0;12;112;Minimum temperature, at height and over period specified;K;2;0;16
0;12;113;Ground minimum temperature, past 12 hours;K;2;0;16
0;12;114;Maximum temperature at 2m, past 12 hours;K;2;0;16
0;12;115;Minimum temperature at 2m, past 12 hours;K;2;0;16
0;12;116;Maximum temperature at 2m, past 24 hours;K;2;0;16
0;12;117;Minimum temperature at 2m, past 24 hours;K;2;0;16
0;12;118;Maximum temperature at height specified, past 24 hours;K;2;0;16
0;12;119;Minimum  temperature at height specified, past 24 hours;K;2;0;16
0;12;121;Ground minimum temperature;K;2;0;16
0;12;122;Ground minimum temperature of the preceding night;K;2;0;16
0;12;130;Soil temperature;K;2;0;16
0;12;151;Standard deviation of daily mean temperature;K;2;0;12
0;12;152;Highest daily mean temperature;K;2;0;16
0;12;153;Lowest daily mean temperature;K;2;0;16
0;12;161;Skin temperature;K;2;0;16
0;12;162;Equivalent black body temperature;K;2;0;16
0;12;163;Brightness temperature;K;2;0;16
0;12;164;Instrument temperature;K;2;0;16
0;12;165;Direct sun brightness temperature;K;0;0;23
0;12;166;Snapshot accuracy;K;1;-4000;13
0;12;167;Radiometric accuracy (pure polarisation);K;1;0;9
0;12;168;Radiometric accuracy (cross polarisation);K;1;0;9
0;12;171;Coldest cluster temperature;K;2;0;16
0;12;180;Averaged 12 micron BT for all clear pixels at Nadir;K;2;0;16
0;12;181;Averaged 11 micron BT for all clear pixels at Nadir;K;2;0;16
0;12;182;Averaged 3.7 micron BT for all clear pixels at Nadir;K;2;0;16
0;12;183;Averaged 12 micron BT for all clear pixels, forward view;K;2;0;16
0;12;184;Averaged 11 micron BT for all clear pixels, forward view;K;2;0;16
0;12;185;Averaged 3.7 micron BT for all clear pixels, forward view;K;2;0;16
0;12;186;Mean Nadir sea surface temperature;K;2;0;16
0;12;187;Mean dual view sea surface temperature;K;2;0;16
0;12;188;Interpolated 23.8 GHz brightness T from MWR;K;2;0;16
0;12;189;Interpolated 36.5 GHz brightness T from MWR;K;2;0;16
0;13;001;Specific humidity;kg kg-1;5;0;14
0;13;002;Mixing ratio;kg kg-1;5;0;14
0;13;003;Relative humidity;%;0;0;7
0;13;004;Vapour pressure;Pa;-1;0;10
0;13;005;Vapour density;kg m-3;3;0;7
0;13;006;Mixing heights;M;-1;-40;16
0;13;007;Minimum relative humidity;%;0;0;7
0;13;008;Maximum relative humidity;%;0;0;7
0;13;009;Relative humidity (see Note 6);%;1;-1000;12
0;13;011;Total precipitation/total water equivalent;kg m-2;1;-1;14
0;13;012;Depth of fresh snow;m;2;-2;12
0;13;013;Total snow depth;m;2;-2;16
0;13;014;Rainfall/water equivalent of snow (averaged rate);kg m-2 s-1;4;0;12
0;13;015;Snowfall  (averaged rate);m s-1;7;0;12
0;13;016;Precipitable water;kg m-2;0;0;7
0;13;019;Total precipitation past 1 hour;kg m-2;1;-1;14
0;13;020;Total precipitation past 3 hours;kg m-2;1;-1;14
0;13;021;Total precipitation past 6 hours;kg m-2;1;-1;14
0;13;022;Total precipitation past 12 hours;kg m-2;1;-1;14
0;13;023;Total precipitation past 24 hours;kg m-2;1;-1;14
0;13;031;Evapotranspiration;kg m-2;0;0;7
0;13;032;Evaporation/evapotranspiration (see Note 5);kg m-2;1;0;8
0;13;033;Evaporation/evapotranspiration;kg m-2;1;0;10
0;13;038;Superadiabatic indicator;Code table;0;0;2
0;13;039;Terrain type (ice/snow);Code table;0;0;3
0;13;040;Surface flag;Code table;0;0;4
0;13;041;Pasquill-Gifford stability category;Code table;0;0;4
0;13;042;Parcel lifted index (to 500 hPa) (see Notes 3 and 4);K;0;-20;6
0;13;043;Best lifted index (to 500 hPa) (see Notes 3 and 4);K;0;-20;6
0;13;044;K index;K;0;-30;8
0;13;045;KO index;K;0;-30;8
0;13;046;Maximum buoyancy;K;0;-30;8
0;13;047;Modified Showalter stability index (see Note 7);K;0;-60;6
0;13;048;Water fraction;%;1;0;10
0;13;051;Frequency group, precipitation;Code table;0;0;4
0;13;052;Highest daily amount of precipitation;kg m-2;1;-1;14
0;13;055;Intensity of precipitation;Kg m-2 s-1;4;0;8
0;13;056;Character and intensity of precipitation;Code table;0;0;4
0;13;057;Time of beginning or end of precipitation;Code table;0;0;4
0;13;058;Size of precipitating element;m;4;0;7
0;13;059;Number of flashes (thunderstorm);Numeric;0;0;7
0;13;060;Total accumulated precipitation;kg m-2;1;-1;17
0;13;071;Upstream water level;m;2;0;14
0;13;072;Downstream water level;m;2;0;14
0;13;073;Maximum water level;m;2;0;14
0;13;080;Water pH;pH unit;1;0;10
0;13;081;Water conductivity;Siemens m-1;3;0;14
0;13;082;Water temperature;K;1;0;12
0;13;083;Dissolved oxygen;Kg m-3;6;0;15
0;13;084;Turbidity;Lumen;0;0;14
0;13;085;Oxydation Reduction Potential (ORP);V;3;0;14
0;13;090;Radiometer water vapour content;Kgm-2;1;0;10
0;13;091;Radiometer liquid content;Kgm-2;2;0;8
0;13;093;Cloud optical thickness;Numeric;0;0;8
0;13;095;Total column water vapour;Kgm-2;4;0;19
0;13;096;MWR water vapour content;Kgm-2;2;0;14
0;13;097;MWR liquid water content;Kgm-2;2;0;14
0;13;098;Integrated water vapour density;Kgm-2;8;0;30
0;13;155;Intensity of precipitation (high accuracy);kg m-2 s-1;5;-1;16
0;14;001;Long-wave radiation, integrated over 24 hours;J m-2;-3;-65536;17
0;14;002;Long-wave radiation, integrated over period specified;J m-2;-3;-65536;17
0;14;003;Short-wave radiation, integrated over 24 hours;J m-2;-3;-65536;17
0;14;004;Short-wave radiation, integrated over period specified;J m-2;-3;-65536;17
0;14;011;Net long-wave radiation, integrated over 24 hours;J m-2;-3;-65536;17
0;14;012;Net long-wave radiation, integrated over period specified;J m-2;-3;-65536;17
0;14;013;Net short-wave radiation, integrated over 24 hours;J m-2;-3;-65536;17
0;14;014;Net short-wave radiation, integrated over period specified;J m-2;-3;-65536;17
0;14;015;Net radiation, integrated over 24 hours;J m-2;-4;-16384;15
0;14;016;Net radiation, integrated over period specified;J m-2;-4;-16384;15
0;14;017;Instantaneous long-wave radiation;W m-2;0;-512;10
0;14;018;Instantaneous short-wave radiation;W m-2;0;-2048;12
0;14;019;Surface albedo;%;0;0;7
0;14;020;Global solar radiation, integrated over 24 hours;J m-2;-4;0;15
0;14;021;Global solar radiation, integrated over period specified;J m-2;-4;0;15
0;14;022;Diffuse solar radiation, integrated over 24 hours;J m-2;-4;0;15
0;14;023;Diffuse solar radiation, integrated over period specified;J m-2;-4;0;15
0;14;024;Direct solar radiation, integrated over 24 hours;J m-2;-4;0;15
0;14;025;Direct solar radiation, integrated over period specified;J m-2;-4;0;15
0;14;026;Albedo at the top of clouds;%;0;0;7
0;14;027;Albedo;%;0;0;7
0;14;028;Global solar radiation (high accuracy), integrated over period specified;J m-2;-2;0;20
0;14;029;Diffuse solar radiation (high accuracy), integrated over period specified;J m-2;-2;0;20
0;14;030;Direct solar radiation (high accuracy), integrated over period specified;J m-2;-2;0;20
0;14;031;Total sunshine;Minute;0;0;11
0;14;032;Total sunshine;Hour;0;0;10
0;14;033;Total sunshine;%;0;0;9
0;14;034;Sunshine over period specified;Minute;0;0;11
0;14;035;Solar Radiation Flux;W m-2;1;0;14
0;14;042;Bi-directional reflectance;%;0;0;7
0;14;045;Channel radiance (see Note 4);Wm-2sr-1cm-1;0;0;11
0;14;046;Scaled IASI radiance (see Note 6);Wm-2sr-1m-1;0;-5000;16
0;14;047;Scaled mean AVHRR radiance;Wm-2sr-1m-1;0;0;31
0;14;048;Scaled standard deviation AVHRR radiance;Wm-2sr-1m-1;0;0;31
0;14;050;Emissivity (see note 5);%;1;0;10
0;14;051;Direct solar radiation integrated over last hour;J m-2;-3;0;14
0;14;055;Solar activity index;Numeric;0;-32768;16
0;15;001;Total ozone;DU;0;0;10
0;15;002;Air mass (slant path at 22 km);Numeric;2;0;10
0;15;003;Measured ozone partial pressure (sounding) (see Note 1);Pascal;4;0;9
0;15;004;Ozone sounding correction factor (see Note 2);Numeric;3;0;11
0;15;005;Ozone p (see Note 3);DU;0;0;10
0;15;008;Significand of volumetric mixing ratio;Numeric;0;0;10
0;15;011;Log 10 of integrated electron density;log (1/m2);3;14000;13
0;15;012;Total electron count per square metre;1/m2;-16;0;6
0;15;015;Maximum image spectral component before normalization;Numeric;0;0;31
0;15;020;Integrated 03 density;kg m-2;8;0;21
0;15;021;Integrated mass density;kg m-2;11;0;31
0;15;024;Optical depth;Numeric;4;0;24
0;15;025;Type of pollutant;Code table;0;0;4
0;15;026;Concentration of pollutant (mol mol-1);mol mol-1;9;0;9
0;15;027;Concentration of pollutant (kg m-3);kg m-3;9;0;10
0;15;030;Aerosol contamination index (see Note 6);Numeric;2;-1000;12
0;15;031;Atmospheric path delay in satellite signal;m;4;10000;15
0;15;032;Estimated error in atmospheric path delay;m;4;0;10
0;15;033;Difference in path delays for limb views at extremes of scan;m;5;-10000;15
0;15;034;Estimated error in path delay difference;m;5;0;14
0;15;035;Component of zenith path delay due to water vapour;m;4;0;14
0;15;036;Atmospheric refractivity (see Note 5);N-units;3;0;19
0;15;037;Bending angle;Radians;8;-100000;23
0;19;001;Type of synoptic feature;Code table;0;0;6
0;19;002;Effective radius of feature (see Note 1);m;-2;0;12
0;19;003;Wind speed threshold (see Note 2);m s-1;0;0;8
0;19;004;Effective radius with respect to wind speeds above threshold (see Note 2);m;-2;0;12
0;19;005;Direction of motion of feature (see Note 3);Degree true;0;0;9
0;19;006;Speed of motion of feature (see Note 3);m s-1;2;0;14
0;19;007;Effective radius of feature;m;-3;0;12
0;19;008;Vertical extent of circulation;Code table;0;0;3
0;19;009;Effective radius with respect to wind speeds above threshold (large storms);m;-3;0;12
0;19;010;Method for tracking the centre of synoptic feature;Code table;0;0;4
0;19;100;Time interval to calculate the movement of the tropical cyclone;Code table;0;0;4
0;19;101;Accuracy of the position of the centre of the tropical cyclone;Code table;0;0;4
0;19;102;Shape and definition of the eye of the tropical cyclone;Code table;0;0;3
0;19;103;Diameter of major axis of the eye of the tropical cyclone;Code table;0;0;4
0;19;104;Change in character of the eye during the 30 minutes;Code table;0;0;4
0;19;105;Distance between the end of spiral band and the centre;Code table;0;0;4
0;19;106;Identification number of tropical cyclone;Numeric;0;0;7
0;19;107;Time interval over which the movement of the tropical cyclone has been calculated;Code table;0;0;4
0;19;108;Accuracy of geographical position of the tropical cyclone;Code table;0;0;3
0;19;109;Mean diameter of the overcast cloud of the tropical cyclone;Code table;0;0;4
0;19;110;Apparent 24-hour change in intensity of the tropical cyclone;Code table;0;0;4
0;19;111;Current Intensity (CI) number of the tropical cyclone;Numeric;1;0;7
0;19;112;Data Tropical (DT) number of the tropical cyclone;Numeric;1;0;7
0;19;113;Cloud pattern type of the DT-number;Code table;0;0;4
0;19;114;Model Expected Tropical (MET) number of the tropical cyclone;Numeric;1;0;7
0;19;115;Trend of the past 24-hour change (+: Developed, -: Weakened);Numeric;1;-30;6
0;19;116;Pattern Tropical (PT) number of the tropical cyclone;Numeric;1;0;7
0;19;117;Cloud picture type of the PT-number;Code table;0;0;3
0;19;118;Final Tropical (T) number of the tropical cyclone;Numeric;1;0;7
0;19;119;Type of the final T-number;Code table;0;0;3
0;19;150;Typhoon International Common Number (Typhoon Committee);CCITTIA5;0;0;32
0;20;001;Horizontal visibility;m;-1;0;13
0;20;002;Vertical visibility;m;-1;0;7
0;20;003;Present weather (see note 1);Code table;0;0;9
0;20;004;Past weather (1) (see note 2);Code table;0;0;5
0;20;005;Past weather (2) (see note 2);Code table;0;0;5
0;20;006;Flight Rules;Code table;0;0;3
0;20;008;Cloud distribution for aviation;Code table;0;0;5
0;20;009;General Weather Indicator (TAF/METAR);Code table;0;0;4
0;20;010;Cloud cover (total) (see note 5);%;0;0;7
0;20;011;Cloud amount;Code table;0;0;4
0;20;012;Cloud type;Code table;0;0;6
0;20;013;Height of base of cloud;m;-1;-40;11
0;20;014;Height of top of cloud;m;-1;-40;11
0;20;015;Pressure at base of cloud;Pa;-1;0;14
0;20;016;Pressure at top of cloud;Pa;-1;0;14
0;20;017;Cloud top description;Code table;0;0;4
0;20;018;Tendency of runway visual range;Code table;0;0;2
0;20;019;Significant present or forecast weather;CCITT IA5;0;0;72
0;20;020;Significant recent weather phenomena;CCITT IA5;0;0;32
0;20;021;Type of precipitation;Flag table;0;0;30
0;20;022;Character of precipitation;Code table;0;0;4
0;20;023;Other weather phenomena;Flag table;0;0;18
0;20;024;Intensity of phenomena;Code table;0;0;3
0;20;025;Obscuration;Flag table;0;0;21
0;20;026;Character of obscuration;Code table;0;0;4
0;20;027;Phenomena occurrence;Flag table;0;0;9
0;20;028;Expected change in intensity;Code table;0;0;3
0;20;029;Rain flag;Code table;0;0;2
0;20;031;Ice deposit (thickness);m;2;0;7
0;20;032;Rate of ice accretion;Code table;0;0;3
0;20;033;Cause of ice accretion;Flag table;0;0;4
0;20;034;Sea ice concentration;Code table;0;0;5
0;20;035;Amount and type of ice;Code table;0;0;4
0;20;036;Ice situation;Code table;0;0;5
0;20;037;Ice development;Code table;0;0;5
0;20;038;Bearing of ice edge (see note 3);Degree true;0;0;12
0;20;039;Ice distance;m;-1;0;13
0;20;040;Evolution of drift snow;Code table;0;0;4
0;20;041;Airframe icing;Code table;0;0;4
0;20;042;Airframe icing present;Code table;0;0;2
0;20;043;Peak liquid water content;Kg m-3;4;0;7
0;20;044;Average liquid water content;Kg m-3;4;0;7
0;20;045;Supercooled large droplet (SLD) conditions;Code table;0;0;2
0;20;048;Evolution of feature;Code table;0;0;4
0;20;050;Cloud index;Code table;0;0;8
0;20;051;Amount of low clouds;%;0;0;7
0;20;052;Amount of middle clouds;%;0;0;7
0;20;053;Amount of high clouds;%;0;0;7
0;20;054;True direction from which a phenomenon or clouds are moving;Degree true;0;0;9
0;20;055;State of sky in the tropics;Code table;0;0;4
0;20;056;Cloud phase;Code table;0;0;3
0;20;058;Visibility seawards from a coastal station;m;-1;0;13
0;20;059;Minimum horizontal visibility;m;-1;0;9
0;20;060;Prevailing horizontal visibility (see Note 7);m;-1;0;10
0;20;061;Runway visual range (RVR);m;0;0;12
0;20;062;State of the ground (with or without snow);Code table;0;0;5
0;20;063;Special phenomena;Code table;0;0;10
0;20;065;Snow cover (see note 4);%;0;0;7
0;20;066;Maximum diameter of hailstones;m;3;0;8
0;20;067;Diameter of deposit;m;3;0;9
0;20;070;Minimum number of atmospherics;Numeric;0;0;7
0;20;071;Accuracy of fix and rate of atmospherics;Code table;0;0;4
0;20;081;Cloud amount in segment;%;0;0;7
0;20;082;Amount segment cloud free;%;0;0;7
0;20;083;Amount of segment covered by scene;%;0;0;7
0;20;085;General condition of runway;Code table;0;0;4
0;20;086;Runway deposits;Code table;0;0;4
0;20;087;Runway contamination;Code table;0;0;4
0;20;088;Depth of runway deposits;m;3;0;12
0;20;089;Runway friction coefficient;Code table;0;0;7
0;20;090;Special clouds;Code table;0;0;4
0;20;091;Vertical visibility;Foot;-2;0;10
0;20;092;Height of base of cloud;Foot;-2;0;10
0;20;095;Ice probability;Numeric;3;0;10
0;20;096;Ice age ("A" parameter);dB;2;-4096;13
0;20;101;Locust (acridian) name;Code table;0;0;4
0;20;102;Locust (maturity) color;Code table;0;0;4
0;20;103;Stage of development of locusts;Code table;0;0;4
0;20;104;Organization state of swarm or band of locusts;Code table;0;0;4
0;20;105;Size of swarm or band of locusts and duration of passage of swarm;Code table;0;0;4
0;20;106;Locust population density;Code table;0;0;4
0;20;107;Direction of movements of locust swarm;Code table;0;0;4
0;20;108;Extent of vegetation;Code table;0;0;4
0;21;001;Horizontal reflectivity;dB;0;-64;7
0;21;002;Vertical reflectivity;dB;0;-64;7
0;21;003;Differential reflectivity;dB;1;-5;7
0;21;005;Linear depolarisation ratio;dB;0;-65;6
0;21;006;Circular depolarisation ratio;dB;0;-65;6
0;21;011;Doppler mean velocity in X-direction;m s-1;0;-128;8
0;21;012;Doppler mean velocity in Y-direction;m s-1;0;-128;8
0;21;013;Doppler mean velocity in Z-direction;m s-1;0;-128;8
0;21;014;Doppler mean velocity (radial);m s-1;1;-4096;13
0;21;017;Doppler velocity spectral width;m s-1;1;0;8
0;21;021;Echo tops;m;-3;0;4
0;21;030;Signal to noise ratio;dB;0;-32;8
0;21;031;Vertically integrated liquid-water content;kg m-2;0;0;7
0;21;036;Radar rainfall intensity;m s-1;7;0;12
0;21;041;Bright-band height;m;-2;0;8
0;21;051;Signal power above 1 mW;dB;0;-256;8
0;21;062;Backscatter;dB;2;-5000;13
0;21;063;Radiometric resolution (noise value);%;1;0;10
0;21;064;Clutter noise estimate;Numeric;0;0;8
0;21;065;Missing packet counter;Numeric;0;-127;8
0;21;066;Wave scatterometer product confidence data;Flag table;0;0;12
0;21;067;Wind product confidence data;Flag table;0;0;13
0;21;068;Radar altimeter product confidence data;Flag table;0;0;8
0;21;069;SST product confidence data;Flag table;0;0;10
0;21;070;SST product confidence data (SADIST-2);Flag table;0;0;23
0;21;071;Peakiness;Numeric;0;0;16
0;21;072;Satellite altimeter calibration status;Flag table;0;0;4
0;21;073;Satelllite altimeter instrument mode;Flag table;0;0;9
0;21;075;Image spectrum intensity;Numeric;0;0;8
0;21;076;Representation of intensities;Code table;0;0;3
0;21;077;Altitude correction (ionosphere);m;3;0;14
0;21;078;Altitude correction (dry troposphere);m;3;0;9
0;21;079;Altitude correction (wet troposphere);m;3;2000;10
0;21;080;Altitude correction (calibration constant);m;3;0;11
0;21;081;Open loop correction (height-time loop);m;3;0;10
0;21;082;Open loop correction (auto gain control);dB;3;-3000;14
0;21;083;Warm target calibration;Numeric;0;0;16
0;21;084;Cold target calibration;Numeric;0;0;16
0;21;085;ATSR sea surface temperature across- track band number;Numeric;0;0;4
0;21;086;Number of pixels in Nadir only, average;Numeric;0;0;9
0;21;087;Number of pixels in dual view, average;Numeric;0;0;9
0;21;088;Wet backscatter;dB;2;-5000;13
0;21;091;Radar signal Doppler spectrum 0th moment;dB;0;-100;8
0;21;092;RASS signal Doppler spectrum 0th moment, referring to RASS signal;dB;0;-100;8
0;21;093;Ku band peakiness;Numeric;3;0;16
0;21;094;S band peakiness;Numeric;3;0;16
0;21;101;Number of vector ambiguities;Numeric;0;0;3
0;21;102;Index of selected wind vector;Numeric;0;0;3
0;21;103;Total number of sigma-0 measurements;Numeric;0;0;5
0;21;104;Likelihood computed for solution;Numeric;3;-30000;15
0;21;105;Normalized radar cross-section;dB;2;-10000;14
0;21;106;Kp variance coefficient (Alpha);Numeric;3;0;14
0;21;107;Kp variance coefficient (Beta);Numeric;8;0;16
0;21;109;SEAWINDS wind vector cell quality;Flag table;0;0;17
0;21;110;Number of inner-beam Sigma-0 (forward of satellite);Numeric;0;0;6
0;21;111;Number of outer-beam Sigma-0 (forward of satellite);Numeric;0;0;6
0;21;112;Number of inner-beam Sigma-0 (aft of satellite);Numeric;0;0;6
0;21;113;Number of outer-beam Sigma-0 (aft of satellite);Numeric;0;0;6
0;21;114;Kp variance coefficent (Gamma);dB;3;-140000;18
0;21;115;SEAWINDS sigma-0 quality;Flag table;0;0;17
0;21;116;SEAWINDS sigma-0 mode;Flag table;0;0;17
0;21;117;Sigma-0 variance quality control;Numeric;2;0;16
0;21;118;Attenuation correction on sigma-0;dB;2;-10000;14
0;21;119;Wind scatterometer geophysical model function;Code table;0;0;6
0;21;120;Probability of rain;Numeric;3;0;10
0;21;121;SEAWINDS NOF* rain index;Numeric;0;0;8
0;21;122;Attenuation correction of sigma-0 (from tB);dB;2;-10000;14
0;21;123;SEAWINDS normalized radar cross section;dB;2;-30000;15
0;21;128;Number of valid points per second used to derive previous parameters;Numeric;0;0;8
0;21;130;Spectrum total energy;Numeric;6;0;28
0;21;131;Spectrum max energy;Numeric;6;0;28
0;21;132;Direction of spectrum max on higher resolution grid;Degree;3;0;19
0;21;133;Wave-length of spectrum max on higher resolution grid;m;3;0;29
0;21;134;Range resolution of cress covariance spectrum;Rad m-1;3;0;19
0;21;135;Real part of cross spectra polar grid number of bins;Numeric;3;-524288;20
0;21;136;Imaginary part of cross spectra polar grid number of bins;Numeric;3;-524288;20
0;21;137;KU band corrected ocean backscatter coefficient;dB;2;-32768;16
0;21;138;Std KU band corrected ocean backscatter coefficient;dB;2;-32768;16
0;21;139;KU band net instrumental correction for ACG;dB;2;-2048;12
0;21;140;S band corrected ocean backscatter coefficient;dB;2;-32768;16
0;21;141;Std S band corrected ocean backscatter coefficient;dB;2;-32768;16
0;21;142;S band net instrumental correction for ACG;dB;2;-1024;11
0;21;143;KU band rain attenuation;dB;2;-1073741824;31
0;21;144;Altimeter rain flag;Flag table;0;0;2
0;21;145;Ku band automatic gain control;dB;2;0;13
0;21;146;RMS Ku band automatic gain control;dB;2;0;8
0;21;147;Number of valid points for Ku band automatic gain control;Numeric;0;0;5
0;21;150;Beam collocation;Code table;0;0;2
0;21;151;Estimated error in sigma-0 at 40 deg. incidence angle;dB;2;0;9
0;21;152;Slope at 40 deg. incidence angle;dB Deg-1;2;-80;7
0;21;153;Estimated error in slope at 40 deg. incidence angle;dB Deg-1;2;-40;6
0;21;154;Soil moisture sensitivity;dB;2;0;12
0;21;155;Wind vector cell quality;Flag table;0;0;24
0;21;156;Backscatter distance;Numeric;1;-4096;13
0;21;157;Loss per unit length of atmosphere used;dB m-1;10;0;22
0;21;158;ASCAT kp estimate quality;Code table;0;0;2
0;21;159;ASCAT sigma-0 usability;Code table;0;0;2
0;21;160;ASCAT use of synthetic data;Numeric;3;0;10
0;21;161;ASCAT synthetic data quality;Numeric;3;0;10
0;21;162;ASCAT satellite orbit and attitude quality;Numeric;3;0;10
0;21;163;ASCAT solar array reflection contamination;Numeric;3;0;10
0;21;164;ASCAT telemetry presence and quality;Numeric;3;0;10
0;21;165;ASCAT extrapolated reference function presence;Numeric;3;0;10
0;21;166;ASCAT land fraction;Numeric;3;0;10
0;21;169;Ice presence indicator;Code table;0;0;2
0;21;170;C band corrected ocean backscatter coefficient;dB;2;-32768;16
0;21;171;RMS C band corrected ocean backscatter coefficient;dB;2;-32768;16
0;21;172;C band net instrumental correction for AGC;dB;2;-2048;12
0;21;173;C band automatic gain control;dB;2;0;13
0;21;174;RMS C band automatic gain control;dB;2;0;9
0;21;175;Number of valid points for C band automatic gain control;Numeric;0;0;10
0;22;001;Direction of waves;Degree true;0;0;9
0;22;002;Direction of wind waves;Degree true;0;0;9
0;22;003;Direction of swell waves;Degree true;0;0;9
0;22;004;Direction of current (see Note 7);Degree true;0;0;9
0;22;005;Direction of sea surface current;Degree true;0;0;9
0;22;011;Period of waves;s;0;0;6
0;22;012;Period of wind waves;s;0;0;6
0;22;013;Period of swell waves;s;0;0;6
0;22;021;Height of waves;m;1;0;10
0;22;022;Height of wind waves;m;1;0;10
0;22;023;Height of swell waves;m;1;0;10
0;22;025;Standard deviation wave height;m;2;0;10
0;22;026;Standard deviation of significant wave height;m;2;0;10
0;22;031;Speed of current;m s-1;2;0;13
0;22;032;Speed of sea surface current;m s-1;2;0;13
0;22;035;Tidal elevation with respect to local chart datum;m;2;0;14
0;22;036;Meteorological residual tidal elevation (surge or offset);m;2;0;14
0;22;037;Tidal elevation with respect to national land datum;m;3;-10000;15
0;22;038;Tidal elevation with respect to local chart datum;m;3;-10000;15
0;22;039;Meteorological residual tidal elevation (surge or offset) (see Note 4);m;3;-5000;13
0;22;040;Meteorological residual tidal elevation (surge or offset);m;3;-5000;14
0;22;041;Sea-surface temperature (15-day running mean);K;1;0;12
0;22;042;Sea/water temperature;K;1;0;12
0;22;043;Sea/water temperature;K;2;0;15
0;22;044;Sound velocity;m s-1;1;0;14
0;22;045;Sea/water temperature;K;3;0;19
0;22;046;Sea Ice Fraction;Numeric;2;0;7
0;22;049;Sea surface temperature;K;2;0;15
0;22;050;Standard deviation sea-surface temperature;K;2;0;8
0;22;055;Float cycle number;Numeric;0;0;10
0;22;056;Direction of profile;Code table;0;0;2
0;22;059;Sea surface salinity;Part per thousand;2;0;14
0;22;060;Lagrangian drifter drogue status;Code table;0;0;3
0;22;061;State of the sea;Code table;0;0;4
0;22;062;Salinity;Part per thousand;2;0;14
0;22;063;Total water depth;m;0;0;14
0;22;064;Salinity;Part per thousand;3;0;17
0;22;065;Water pressure;Pa;-3;0;17
0;22;066;Water conductivity;s m-1;6;0;26
0;22;067;Instrument type for water temperature profile measurement;Code table;0;0;10
0;22;068;Water temperature profile recorder types;Code table;0;0;7
0;22;069;Spectral wave density;m2Hz-1;3;0;22
0;22;070;Significant wave height;m;2;0;13
0;22;071;Spectral peak wave period;s;1;0;9
0;22;072;Spectral peak wave length;m;0;0;13
0;22;073;Maximum wave height;m;2;0;13
0;22;074;Average wave period;s;1;0;9
0;22;075;Average wave length;m;0;0;13
0;22;076;Direction from which dominant waves are coming;Degree true;0;0;9
0;22;077;Directional spread of dominant wave;Degree;0;0;9
0;22;078;Duration of wave record;s;0;0;12
